instance.yaml
kiva v0.2.0-0-g98c829f
2100-Aug-13 06:58:00 (61.4%)
2100-Aug-13 09:06:00 (61.5%)
2100-Aug-13 11:13:00 (61.5%)
2100-Aug-13 13:21:00 (61.5%)
2100-Aug-13 15:29:00 (61.5%)
2100-Aug-13 17:37:00 (61.6%)
2100-Aug-13 19:44:00 (61.6%)
2100-Aug-13 21:52:00 (61.6%)
2100-Aug-14 00:00:00 (61.6%)
2100-Aug-14 02:08:00 (61.7%)
2100-Aug-14 04:15:00 (61.7%)
2100-Aug-14 06:23:00 (61.7%)
2100-Aug-14 08:31:00 (61.7%)
2100-Aug-14 10:39:00 (61.8%)
2100-Aug-14 12:47:00 (61.8%)
2100-Aug-14 14:54:00 (61.8%)
2100-Aug-14 17:02:00 (61.8%)
2100-Aug-14 19:10:00 (61.9%)
2100-Aug-14 21:18:00 (61.9%)
2100-Aug-14 23:25:00 (61.9%)
2100-Aug-15 01:33:00 (61.9%)
2100-Aug-15 03:41:00 (62%)
2100-Aug-15 05:48:00 (62%)
2100-Aug-15 07:56:00 (62%)
2100-Aug-15 10:04:00 (62%)
2100-Aug-15 12:12:00 (62.1%)
2100-Aug-15 14:20:00 (62.1%)
2100-Aug-15 16:27:00 (62.1%)
2100-Aug-15 18:35:00 (62.1%)
2100-Aug-15 20:43:00 (62.2%)
2100-Aug-15 22:51:00 (62.2%)
2100-Aug-16 00:58:00 (62.2%)
2100-Aug-16 03:06:00 (62.2%)
2100-Aug-16 05:14:00 (62.3%)
2100-Aug-16 07:22:00 (62.3%)
2100-Aug-16 09:29:00 (62.3%)
2100-Aug-16 11:37:00 (62.3%)
2100-Aug-16 13:45:00 (62.3%)
2100-Aug-16 15:53:00 (62.4%)
2100-Aug-16 18:01:00 (62.4%)
2100-Aug-16 20:08:00 (62.4%)
2100-Aug-16 22:16:00 (62.4%)
2100-Aug-17 00:24:00 (62.5%)
2100-Aug-17 02:32:00 (62.5%)
2100-Aug-17 04:40:00 (62.5%)
2100-Aug-17 06:47:00 (62.5%)
2100-Aug-17 08:55:00 (62.6%)
2100-Aug-17 11:03:00 (62.6%)
2100-Aug-17 13:11:00 (62.6%)
2100-Aug-17 15:18:00 (62.6%)
2100-Aug-17 17:26:00 (62.7%)
2100-Aug-17 19:34:00 (62.7%)
2100-Aug-17 21:42:00 (62.7%)
2100-Aug-17 23:49:00 (62.7%)
2100-Aug-18 01:57:00 (62.8%)
2100-Aug-18 04:05:00 (62.8%)
2100-Aug-18 06:13:00 (62.8%)
2100-Aug-18 08:21:00 (62.8%)
2100-Aug-18 10:28:00 (62.9%)
2100-Aug-18 12:36:00 (62.9%)
2100-Aug-18 14:44:00 (62.9%)
2100-Aug-18 16:52:00 (62.9%)
2100-Aug-18 19:00:00 (63%)
2100-Aug-18 21:07:00 (63%)
2100-Aug-18 23:15:00 (63%)
2100-Aug-19 01:23:00 (63%)
2100-Aug-19 03:30:00 (63.1%)
2100-Aug-19 05:38:00 (63.1%)
2100-Aug-19 07:46:00 (63.1%)
2100-Aug-19 09:54:00 (63.1%)
2100-Aug-19 12:02:00 (63.2%)
2100-Aug-19 14:09:00 (63.2%)
2100-Aug-19 16:17:00 (63.2%)
2100-Aug-19 18:25:00 (63.2%)
2100-Aug-19 20:33:00 (63.2%)
2100-Aug-19 22:40:00 (63.3%)
2100-Aug-20 00:48:00 (63.3%)
2100-Aug-20 02:56:00 (63.3%)
2100-Aug-20 05:04:00 (63.3%)
2100-Aug-20 07:12:00 (63.4%)
2100-Aug-20 09:19:00 (63.4%)
2100-Aug-20 11:27:00 (63.4%)
2100-Aug-20 13:35:00 (63.4%)
2100-Aug-20 15:39:00 (63.5%)
2100-Aug-20 17:07:00 (63.5%)
2100-Aug-20 19:14:00 (63.5%)
2100-Aug-20 21:22:00 (63.5%)
2100-Aug-20 23:30:00 (63.6%)
2100-Aug-21 01:38:00 (63.6%)
2100-Aug-21 03:45:00 (63.6%)
2100-Aug-21 05:53:00 (63.6%)
2100-Aug-21 08:01:00 (63.7%)
2100-Aug-21 10:09:00 (63.7%)
2100-Aug-21 12:17:00 (63.7%)
2100-Aug-21 14:24:00 (63.7%)
2100-Aug-21 16:32:00 (63.8%)
2100-Aug-21 18:40:00 (63.8%)
2100-Aug-21 20:48:00 (63.8%)
2100-Aug-21 22:55:00 (63.8%)
2100-Aug-22 01:03:00 (63.8%)
2100-Aug-22 03:11:00 (63.9%)
2100-Aug-22 05:19:00 (63.9%)
2100-Aug-22 07:26:00 (63.9%)
2100-Aug-22 09:34:00 (63.9%)
2100-Aug-22 11:42:00 (64%)
2100-Aug-22 13:50:00 (64%)
2100-Aug-22 15:58:00 (64%)
2100-Aug-22 18:05:00 (64%)
2100-Aug-22 20:13:00 (64.1%)
2100-Aug-22 22:21:00 (64.1%)
2100-Aug-23 00:28:00 (64.1%)
2100-Aug-23 02:36:00 (64.1%)
2100-Aug-23 04:44:00 (64.2%)
2100-Aug-23 06:52:00 (64.2%)
2100-Aug-23 09:00:00 (64.2%)
2100-Aug-23 11:07:00 (64.2%)
2100-Aug-23 13:15:00 (64.3%)
2100-Aug-23 15:23:00 (64.3%)
2100-Aug-23 17:31:00 (64.3%)
2100-Aug-23 19:38:00 (64.3%)
2100-Aug-23 21:46:00 (64.4%)
2100-Aug-23 23:54:00 (64.4%)
2100-Aug-24 02:02:00 (64.4%)
2100-Aug-24 04:09:00 (64.4%)
2100-Aug-24 06:17:00 (64.5%)
2100-Aug-24 08:25:00 (64.5%)
2100-Aug-24 10:33:00 (64.5%)
2100-Aug-24 12:40:00 (64.5%)
2100-Aug-24 14:48:00 (64.6%)
2100-Aug-24 16:56:00 (64.6%)
2100-Aug-24 19:04:00 (64.6%)
2100-Aug-24 21:11:00 (64.6%)
2100-Aug-24 23:19:00 (64.6%)
2100-Aug-25 01:27:00 (64.7%)
2100-Aug-25 03:35:00 (64.7%)
2100-Aug-25 05:42:00 (64.7%)
2100-Aug-25 07:50:00 (64.7%)
2100-Aug-25 09:58:00 (64.8%)
2100-Aug-25 12:05:00 (64.8%)
2100-Aug-25 14:13:00 (64.8%)
2100-Aug-25 16:21:00 (64.8%)
2100-Aug-25 18:29:00 (64.9%)
2100-Aug-25 20:36:00 (64.9%)
2100-Aug-25 22:44:00 (64.9%)
2100-Aug-26 00:52:00 (64.9%)
2100-Aug-26 03:00:00 (65%)
2100-Aug-26 05:07:00 (65%)
2100-Aug-26 07:15:00 (65%)
2100-Aug-26 09:23:00 (65%)
2100-Aug-26 11:30:00 (65.1%)
2100-Aug-26 13:38:00 (65.1%)
2100-Aug-26 15:46:00 (65.1%)
2100-Aug-26 17:54:00 (65.1%)
2100-Aug-26 20:01:00 (65.2%)
2100-Aug-26 22:09:00 (65.2%)
2100-Aug-27 00:17:00 (65.2%)
2100-Aug-27 02:24:00 (65.2%)
2100-Aug-27 04:32:00 (65.3%)
2100-Aug-27 06:40:00 (65.3%)
2100-Aug-27 08:47:00 (65.3%)
2100-Aug-27 10:55:00 (65.3%)
2100-Aug-27 13:03:00 (65.4%)
2100-Aug-27 15:11:00 (65.4%)
2100-Aug-27 17:18:00 (65.4%)
2100-Aug-27 19:26:00 (65.4%)
2100-Aug-27 21:34:00 (65.5%)
2100-Aug-27 23:42:00 (65.5%)
2100-Aug-28 01:49:00 (65.5%)
2100-Aug-28 03:57:00 (65.5%)
2100-Aug-28 06:05:00 (65.5%)
2100-Aug-28 08:12:00 (65.6%)
2100-Aug-28 10:20:00 (65.6%)
2100-Aug-28 12:28:00 (65.6%)
2100-Aug-28 14:36:00 (65.6%)
2100-Aug-28 16:43:00 (65.7%)
2100-Aug-28 18:51:00 (65.7%)
2100-Aug-28 20:59:00 (65.7%)
2100-Aug-28 23:06:00 (65.7%)
2100-Aug-29 01:14:00 (65.8%)
2100-Aug-29 03:22:00 (65.8%)
2100-Aug-29 05:30:00 (65.8%)
2100-Aug-29 07:37:00 (65.8%)
2100-Aug-29 09:45:00 (65.9%)
2100-Aug-29 11:53:00 (65.9%)
2100-Aug-29 14:01:00 (65.9%)
2100-Aug-29 16:08:00 (65.9%)
2100-Aug-29 18:16:00 (66%)
2100-Aug-29 20:24:00 (66%)
2100-Aug-29 22:31:00 (66%)
2100-Aug-30 00:39:00 (66%)
2100-Aug-30 02:47:00 (66.1%)
2100-Aug-30 04:55:00 (66.1%)
2100-Aug-30 07:02:00 (66.1%)
2100-Aug-30 09:10:00 (66.1%)
2100-Aug-30 11:18:00 (66.2%)
2100-Aug-30 13:26:00 (66.2%)
2100-Aug-30 15:33:00 (66.2%)
2100-Aug-30 17:41:00 (66.2%)
2100-Aug-30 19:49:00 (66.3%)
2100-Aug-30 21:57:00 (66.3%)
2100-Aug-31 00:04:00 (66.3%)
2100-Aug-31 02:12:00 (66.3%)
2100-Aug-31 04:20:00 (66.4%)
2100-Aug-31 06:27:00 (66.4%)
2100-Aug-31 08:35:00 (66.4%)
2100-Aug-31 10:43:00 (66.4%)
2100-Aug-31 12:51:00 (66.4%)
2100-Aug-31 14:59:00 (66.5%)
2100-Aug-31 17:06:00 (66.5%)
2100-Aug-31 19:14:00 (66.5%)
2100-Aug-31 21:22:00 (66.5%)
2100-Aug-31 23:30:00 (66.6%)
2100-Sep-01 01:37:00 (66.6%)
2100-Sep-01 03:45:00 (66.6%)
2100-Sep-01 05:53:00 (66.6%)
2100-Sep-01 08:01:00 (66.7%)
2100-Sep-01 10:08:00 (66.7%)
2100-Sep-01 12:16:00 (66.7%)
2100-Sep-01 14:24:00 (66.7%)
2100-Sep-01 16:32:00 (66.8%)
2100-Sep-01 18:39:00 (66.8%)
2100-Sep-01 20:47:00 (66.8%)
2100-Sep-01 22:55:00 (66.8%)
2100-Sep-02 01:03:00 (66.9%)
2100-Sep-02 03:10:00 (66.9%)
2100-Sep-02 05:18:00 (66.9%)
2100-Sep-02 07:26:00 (66.9%)
2100-Sep-02 09:34:00 (67%)
2100-Sep-02 11:41:00 (67%)
2100-Sep-02 13:49:00 (67%)
2100-Sep-02 15:57:00 (67%)
2100-Sep-02 17:59:00 (67.1%)
2100-Sep-02 20:07:00 (67.1%)
2100-Sep-02 22:15:00 (67.1%)
2100-Sep-03 00:22:00 (67.1%)
2100-Sep-03 02:30:00 (67.2%)
2100-Sep-03 04:38:00 (67.2%)
2100-Sep-03 06:46:00 (67.2%)
2100-Sep-03 08:54:00 (67.2%)
2100-Sep-03 11:01:00 (67.2%)
2100-Sep-03 13:09:00 (67.3%)
2100-Sep-03 15:17:00 (67.3%)
2100-Sep-03 17:25:00 (67.3%)
2100-Sep-03 19:32:00 (67.3%)
2100-Sep-03 21:40:00 (67.4%)
2100-Sep-03 23:48:00 (67.4%)
2100-Sep-04 01:55:00 (67.4%)
2100-Sep-04 04:03:00 (67.4%)
2100-Sep-04 06:11:00 (67.5%)
2100-Sep-04 08:19:00 (67.5%)
2100-Sep-04 10:26:00 (67.5%)
2100-Sep-04 12:34:00 (67.5%)
2100-Sep-04 14:42:00 (67.6%)
2100-Sep-04 16:50:00 (67.6%)
2100-Sep-04 18:57:00 (67.6%)
2100-Sep-04 21:05:00 (67.6%)
2100-Sep-04 23:13:00 (67.7%)
2100-Sep-05 01:21:00 (67.7%)
2100-Sep-05 03:28:00 (67.7%)
2100-Sep-05 05:36:00 (67.7%)
2100-Sep-05 07:44:00 (67.8%)
2100-Sep-05 09:52:00 (67.8%)
2100-Sep-05 11:59:00 (67.8%)
2100-Sep-05 14:07:00 (67.8%)
2100-Sep-05 16:15:00 (67.9%)
2100-Sep-05 18:23:00 (67.9%)
2100-Sep-05 20:30:00 (67.9%)
2100-Sep-05 22:38:00 (67.9%)
2100-Sep-06 00:46:00 (68%)
2100-Sep-06 02:54:00 (68%)
2100-Sep-06 05:01:00 (68%)
2100-Sep-06 07:09:00 (68%)
2100-Sep-06 09:17:00 (68.1%)
2100-Sep-06 11:25:00 (68.1%)
2100-Sep-06 13:32:00 (68.1%)
2100-Sep-06 15:40:00 (68.1%)
2100-Sep-06 17:48:00 (68.1%)
2100-Sep-06 19:56:00 (68.2%)
2100-Sep-06 22:03:00 (68.2%)
2100-Sep-07 00:11:00 (68.2%)
2100-Sep-07 02:19:00 (68.2%)
2100-Sep-07 04:27:00 (68.3%)
2100-Sep-07 06:34:00 (68.3%)
2100-Sep-07 08:42:00 (68.3%)
2100-Sep-07 10:50:00 (68.3%)
2100-Sep-07 12:58:00 (68.4%)
2100-Sep-07 15:05:00 (68.4%)
2100-Sep-07 17:13:00 (68.4%)
2100-Sep-07 19:21:00 (68.4%)
2100-Sep-07 21:28:00 (68.5%)
2100-Sep-07 23:36:00 (68.5%)
2100-Sep-08 01:44:00 (68.5%)
2100-Sep-08 03:52:00 (68.5%)
2100-Sep-08 05:59:00 (68.6%)
2100-Sep-08 08:07:00 (68.6%)
2100-Sep-08 10:15:00 (68.6%)
2100-Sep-08 12:23:00 (68.6%)
2100-Sep-08 14:31:00 (68.7%)
2100-Sep-08 16:38:00 (68.7%)
2100-Sep-08 18:46:00 (68.7%)
2100-Sep-08 20:54:00 (68.7%)
2100-Sep-08 23:02:00 (68.8%)
2100-Sep-09 01:09:00 (68.8%)
2100-Sep-09 03:17:00 (68.8%)
2100-Sep-09 05:25:00 (68.8%)
2100-Sep-09 07:33:00 (68.9%)
2100-Sep-09 09:40:00 (68.9%)
2100-Sep-09 11:48:00 (68.9%)
2100-Sep-09 13:56:00 (68.9%)
2100-Sep-09 16:04:00 (69%)
2100-Sep-09 18:11:00 (69%)
2100-Sep-09 20:19:00 (69%)
2100-Sep-09 22:27:00 (69%)
2100-Sep-10 00:35:00 (69%)
2100-Sep-10 02:42:00 (69.1%)
2100-Sep-10 04:50:00 (69.1%)
2100-Sep-10 06:58:00 (69.1%)
2100-Sep-10 09:06:00 (69.1%)
2100-Sep-10 11:13:00 (69.2%)
2100-Sep-10 13:21:00 (69.2%)
2100-Sep-10 15:29:00 (69.2%)
2100-Sep-10 17:37:00 (69.2%)
2100-Sep-10 19:44:00 (69.3%)
2100-Sep-10 21:52:00 (69.3%)
2100-Sep-11 00:00:00 (69.3%)
2100-Sep-11 01:46:00 (69.3%)
2100-Sep-11 03:53:00 (69.4%)
2100-Sep-11 06:01:00 (69.4%)
2100-Sep-11 07:47:00 (69.4%)
2100-Sep-11 09:55:00 (69.4%)
2100-Sep-11 12:03:00 (69.5%)
2100-Sep-11 14:10:00 (69.5%)
2100-Sep-11 16:18:00 (69.5%)
2100-Sep-11 18:26:00 (69.5%)
2100-Sep-11 20:33:00 (69.5%)
2100-Sep-11 22:41:00 (69.6%)
2100-Sep-12 00:49:00 (69.6%)
2100-Sep-12 02:57:00 (69.6%)
2100-Sep-12 05:04:00 (69.6%)
2100-Sep-12 07:12:00 (69.7%)
2100-Sep-12 09:20:00 (69.7%)
2100-Sep-12 11:28:00 (69.7%)
2100-Sep-12 13:35:00 (69.7%)
2100-Sep-12 15:43:00 (69.8%)
2100-Sep-12 17:51:00 (69.8%)
2100-Sep-12 19:59:00 (69.8%)
2100-Sep-12 22:06:00 (69.8%)
2100-Sep-13 00:14:00 (69.9%)
2100-Sep-13 02:22:00 (69.9%)
2100-Sep-13 04:30:00 (69.9%)
2100-Sep-13 06:37:00 (69.9%)
2100-Sep-13 08:45:00 (70%)
2100-Sep-13 10:53:00 (70%)
2100-Sep-13 13:01:00 (70%)
2100-Sep-13 15:08:00 (70%)
2100-Sep-13 17:16:00 (70.1%)
2100-Sep-13 19:24:00 (70.1%)
2100-Sep-13 21:32:00 (70.1%)
2100-Sep-13 23:40:00 (70.1%)
2100-Sep-14 01:47:00 (70.2%)
2100-Sep-14 03:55:00 (70.2%)
2100-Sep-14 06:03:00 (70.2%)
2100-Sep-14 08:11:00 (70.2%)
2100-Sep-14 10:18:00 (70.3%)
2100-Sep-14 12:26:00 (70.3%)
2100-Sep-14 14:34:00 (70.3%)
2100-Sep-14 16:42:00 (70.3%)
2100-Sep-14 18:50:00 (70.4%)
2100-Sep-14 20:57:00 (70.4%)
2100-Sep-14 23:05:00 (70.4%)
2100-Sep-15 01:13:00 (70.4%)
2100-Sep-15 03:21:00 (70.4%)
2100-Sep-15 05:28:00 (70.5%)
2100-Sep-15 07:16:00 (70.5%)
2100-Sep-15 09:22:00 (70.5%)
2100-Sep-15 11:30:00 (70.5%)
2100-Sep-15 13:38:00 (70.6%)
2100-Sep-15 15:45:00 (70.6%)
2100-Sep-15 17:53:00 (70.6%)
2100-Sep-15 20:01:00 (70.6%)
2100-Sep-15 22:08:00 (70.7%)
2100-Sep-16 00:16:00 (70.7%)
2100-Sep-16 02:24:00 (70.7%)
2100-Sep-16 04:32:00 (70.7%)
2100-Sep-16 06:39:00 (70.8%)
2100-Sep-16 08:47:00 (70.8%)
2100-Sep-16 10:55:00 (70.8%)
2100-Sep-16 13:03:00 (70.8%)
2100-Sep-16 15:11:00 (70.9%)
2100-Sep-16 17:18:00 (70.9%)
2100-Sep-16 19:26:00 (70.9%)
2100-Sep-16 21:34:00 (70.9%)
2100-Sep-16 23:42:00 (71%)
2100-Sep-17 01:49:00 (71%)
2100-Sep-17 03:57:00 (71%)
2100-Sep-17 06:05:00 (71%)
2100-Sep-17 08:13:00 (71.1%)
2100-Sep-17 10:20:00 (71.1%)
2100-Sep-17 12:28:00 (71.1%)
2100-Sep-17 14:36:00 (71.1%)
2100-Sep-17 16:44:00 (71.1%)
2100-Sep-17 18:52:00 (71.2%)
2100-Sep-17 20:59:00 (71.2%)
2100-Sep-17 23:07:00 (71.2%)
2100-Sep-18 01:15:00 (71.2%)
2100-Sep-18 03:23:00 (71.3%)
2100-Sep-18 05:30:00 (71.3%)
2100-Sep-18 07:38:00 (71.3%)
2100-Sep-18 09:46:00 (71.3%)
2100-Sep-18 11:54:00 (71.4%)
2100-Sep-18 14:02:00 (71.4%)
2100-Sep-18 16:09:00 (71.4%)
2100-Sep-18 18:17:00 (71.4%)
2100-Sep-18 20:25:00 (71.5%)
2100-Sep-18 22:33:00 (71.5%)
2100-Sep-19 00:40:00 (71.5%)
2100-Sep-19 02:48:00 (71.5%)
2100-Sep-19 04:56:00 (71.6%)
2100-Sep-19 07:04:00 (71.6%)
2100-Sep-19 09:12:00 (71.6%)
2100-Sep-19 11:19:00 (71.6%)
2100-Sep-19 13:27:00 (71.7%)
2100-Sep-19 15:34:00 (71.7%)
2100-Sep-19 17:37:00 (71.7%)
2100-Sep-19 19:43:00 (71.7%)
2100-Sep-19 21:51:00 (71.8%)
2100-Sep-19 23:58:00 (71.8%)
2100-Sep-20 02:05:00 (71.8%)
2100-Sep-20 04:13:00 (71.8%)
2100-Sep-20 06:20:00 (71.9%)
2100-Sep-20 08:28:00 (71.9%)
2100-Sep-20 10:36:00 (71.9%)
2100-Sep-20 12:44:00 (71.9%)
2100-Sep-20 14:52:00 (72%)
2100-Sep-20 16:59:00 (72%)
2100-Sep-20 19:07:00 (72%)
2100-Sep-20 21:15:00 (72%)
2100-Sep-20 23:23:00 (72%)
2100-Sep-21 01:30:00 (72.1%)
2100-Sep-21 03:38:00 (72.1%)
2100-Sep-21 05:46:00 (72.1%)
2100-Sep-21 07:54:00 (72.1%)
2100-Sep-21 10:02:00 (72.2%)
2100-Sep-21 12:09:00 (72.2%)
2100-Sep-21 14:17:00 (72.2%)
2100-Sep-21 16:25:00 (72.2%)
2100-Sep-21 18:33:00 (72.3%)
2100-Sep-21 20:40:00 (72.3%)
2100-Sep-21 22:48:00 (72.3%)
2100-Sep-22 00:56:00 (72.3%)
2100-Sep-22 03:04:00 (72.4%)
2100-Sep-22 05:12:00 (72.4%)
2100-Sep-22 07:19:00 (72.4%)
2100-Sep-22 09:27:00 (72.4%)
2100-Sep-22 11:35:00 (72.5%)
2100-Sep-22 13:43:00 (72.5%)
2100-Sep-22 15:50:00 (72.5%)
2100-Sep-22 17:58:00 (72.5%)
2100-Sep-22 20:06:00 (72.6%)
2100-Sep-22 22:14:00 (72.6%)
2100-Sep-23 00:21:00 (72.6%)
2100-Sep-23 02:29:00 (72.6%)
2100-Sep-23 04:37:00 (72.7%)
2100-Sep-23 06:45:00 (72.7%)
2100-Sep-23 08:53:00 (72.7%)
2100-Sep-23 11:00:00 (72.7%)
2100-Sep-23 13:08:00 (72.8%)
2100-Sep-23 15:16:00 (72.8%)
2100-Sep-23 17:24:00 (72.8%)
2100-Sep-23 19:31:00 (72.8%)
2100-Sep-23 21:39:00 (72.8%)
2100-Sep-23 23:47:00 (72.9%)
2100-Sep-24 01:55:00 (72.9%)
2100-Sep-24 04:02:00 (72.9%)
2100-Sep-24 06:10:00 (72.9%)
2100-Sep-24 08:18:00 (73%)
2100-Sep-24 10:26:00 (73%)
2100-Sep-24 12:33:00 (73%)
2100-Sep-24 14:41:00 (73%)
2100-Sep-24 16:49:00 (73.1%)
2100-Sep-24 18:57:00 (73.1%)
2100-Sep-24 21:04:00 (73.1%)
2100-Sep-24 23:12:00 (73.1%)
2100-Sep-25 01:20:00 (73.2%)
2100-Sep-25 03:28:00 (73.2%)
2100-Sep-25 05:36:00 (73.2%)
2100-Sep-25 07:43:00 (73.2%)
2100-Sep-25 09:51:00 (73.3%)
2100-Sep-25 11:59:00 (73.3%)
2100-Sep-25 14:07:00 (73.3%)
2100-Sep-25 16:14:00 (73.3%)
2100-Sep-25 18:22:00 (73.4%)
2100-Sep-25 20:30:00 (73.4%)
2100-Sep-25 22:38:00 (73.4%)
2100-Sep-26 00:45:00 (73.4%)
2100-Sep-26 02:53:00 (73.5%)
2100-Sep-26 05:01:00 (73.5%)
2100-Sep-26 07:09:00 (73.5%)
2100-Sep-26 09:17:00 (73.5%)
2100-Sep-26 11:24:00 (73.6%)
2100-Sep-26 13:32:00 (73.6%)
2100-Sep-26 15:40:00 (73.6%)
2100-Sep-26 17:48:00 (73.6%)
2100-Sep-26 19:55:00 (73.7%)
2100-Sep-26 22:03:00 (73.7%)
2100-Sep-27 00:11:00 (73.7%)
2100-Sep-27 02:19:00 (73.7%)
2100-Sep-27 04:26:00 (73.7%)
2100-Sep-27 06:34:00 (73.8%)
2100-Sep-27 08:42:00 (73.8%)
2100-Sep-27 10:50:00 (73.8%)
2100-Sep-27 12:58:00 (73.8%)
2100-Sep-27 15:05:00 (73.9%)
2100-Sep-27 17:13:00 (73.9%)
2100-Sep-27 19:21:00 (73.9%)
2100-Sep-27 21:28:00 (73.9%)
2100-Sep-27 23:36:00 (74%)
2100-Sep-28 01:44:00 (74%)
2100-Sep-28 03:52:00 (74%)
2100-Sep-28 05:59:00 (74%)
2100-Sep-28 08:07:00 (74.1%)
2100-Sep-28 10:15:00 (74.1%)
2100-Sep-28 12:23:00 (74.1%)
2100-Sep-28 14:31:00 (74.1%)
2100-Sep-28 16:38:00 (74.2%)
2100-Sep-28 18:46:00 (74.2%)
2100-Sep-28 20:54:00 (74.2%)
2100-Sep-28 23:02:00 (74.2%)
2100-Sep-29 01:09:00 (74.3%)
2100-Sep-29 03:17:00 (74.3%)
2100-Sep-29 05:25:00 (74.3%)
2100-Sep-29 07:33:00 (74.3%)
2100-Sep-29 09:41:00 (74.4%)
2100-Sep-29 11:48:00 (74.4%)
2100-Sep-29 13:56:00 (74.4%)
2100-Sep-29 16:04:00 (74.4%)
2100-Sep-29 18:12:00 (74.5%)
2100-Sep-29 20:19:00 (74.5%)
2100-Sep-29 22:27:00 (74.5%)
2100-Sep-30 00:35:00 (74.5%)
2100-Sep-30 02:43:00 (74.6%)
2100-Sep-30 04:51:00 (74.6%)
2100-Sep-30 06:58:00 (74.6%)
2100-Sep-30 09:06:00 (74.6%)
2100-Sep-30 11:14:00 (74.6%)
2100-Sep-30 13:22:00 (74.7%)
2100-Sep-30 15:29:00 (74.7%)
2100-Sep-30 17:37:00 (74.7%)
2100-Sep-30 19:45:00 (74.7%)
2100-Sep-30 21:53:00 (74.8%)
2100-Oct-01 00:00:00 (74.8%)
2100-Oct-01 02:08:00 (74.8%)
2100-Oct-01 04:16:00 (74.8%)
2100-Oct-01 06:24:00 (74.9%)
2100-Oct-01 08:32:00 (74.9%)
2100-Oct-01 10:39:00 (74.9%)
2100-Oct-01 12:47:00 (74.9%)
2100-Oct-01 14:55:00 (75%)
2100-Oct-01 17:03:00 (75%)
2100-Oct-01 19:10:00 (75%)
2100-Oct-01 21:18:00 (75%)
2100-Oct-01 23:26:00 (75.1%)
2100-Oct-02 01:33:00 (75.1%)
2100-Oct-02 03:41:00 (75.1%)
2100-Oct-02 05:49:00 (75.1%)
2100-Oct-02 07:57:00 (75.2%)
2100-Oct-02 10:05:00 (75.2%)
2100-Oct-02 12:12:00 (75.2%)
2100-Oct-02 14:20:00 (75.2%)
2100-Oct-02 16:28:00 (75.3%)
2100-Oct-02 18:36:00 (75.3%)
2100-Oct-02 20:43:00 (75.3%)
2100-Oct-02 22:51:00 (75.3%)
2100-Oct-03 00:59:00 (75.4%)
2100-Oct-03 03:07:00 (75.4%)
2100-Oct-03 05:14:00 (75.4%)
2100-Oct-03 07:22:00 (75.4%)
2100-Oct-03 09:30:00 (75.5%)
2100-Oct-03 11:38:00 (75.5%)
2100-Oct-03 13:46:00 (75.5%)
2100-Oct-03 15:53:00 (75.5%)
2100-Oct-03 18:01:00 (75.5%)
2100-Oct-03 20:09:00 (75.6%)
2100-Oct-03 22:17:00 (75.6%)
2100-Oct-04 00:25:00 (75.6%)
2100-Oct-04 02:32:00 (75.6%)
2100-Oct-04 04:40:00 (75.7%)
2100-Oct-04 06:48:00 (75.7%)
2100-Oct-04 08:56:00 (75.7%)
2100-Oct-04 11:03:00 (75.7%)
2100-Oct-04 13:11:00 (75.8%)
2100-Oct-04 15:19:00 (75.8%)
2100-Oct-04 17:27:00 (75.8%)
2100-Oct-04 19:35:00 (75.8%)
2100-Oct-04 21:42:00 (75.9%)
2100-Oct-04 23:50:00 (75.9%)
2100-Oct-05 01:58:00 (75.9%)
2100-Oct-05 04:06:00 (75.9%)
2100-Oct-05 06:13:00 (76%)
2100-Oct-05 08:21:00 (76%)
2100-Oct-05 10:29:00 (76%)
2100-Oct-05 12:37:00 (76%)
2100-Oct-05 14:45:00 (76.1%)
2100-Oct-05 16:52:00 (76.1%)
2100-Oct-05 19:00:00 (76.1%)
2100-Oct-05 21:08:00 (76.1%)
2100-Oct-05 23:16:00 (76.2%)
2100-Oct-06 01:23:00 (76.2%)
2100-Oct-06 03:31:00 (76.2%)
2100-Oct-06 05:39:00 (76.2%)
2100-Oct-06 07:47:00 (76.3%)
2100-Oct-06 09:54:00 (76.3%)
2100-Oct-06 12:02:00 (76.3%)
2100-Oct-06 14:10:00 (76.3%)
2100-Oct-06 16:18:00 (76.4%)
2100-Oct-06 18:26:00 (76.4%)
2100-Oct-06 20:33:00 (76.4%)
2100-Oct-06 22:41:00 (76.4%)
2100-Oct-07 00:49:00 (76.4%)
2100-Oct-07 02:56:00 (76.5%)
2100-Oct-07 05:04:00 (76.5%)
2100-Oct-07 07:12:00 (76.5%)
2100-Oct-07 09:20:00 (76.5%)
2100-Oct-07 11:28:00 (76.6%)
2100-Oct-07 13:35:00 (76.6%)
2100-Oct-07 15:43:00 (76.6%)
2100-Oct-07 17:51:00 (76.6%)
2100-Oct-07 19:59:00 (76.7%)
2100-Oct-07 22:06:00 (76.7%)
2100-Oct-08 00:14:00 (76.7%)
2100-Oct-08 02:22:00 (76.7%)
2100-Oct-08 04:30:00 (76.8%)
2100-Oct-08 06:38:00 (76.8%)
2100-Oct-08 08:45:00 (76.8%)
2100-Oct-08 10:53:00 (76.8%)
2100-Oct-08 13:01:00 (76.9%)
2100-Oct-08 15:09:00 (76.9%)
2100-Oct-08 17:17:00 (76.9%)
2100-Oct-08 19:24:00 (76.9%)
2100-Oct-08 21:32:00 (77%)
2100-Oct-08 23:40:00 (77%)
