instance.yaml
kiva v0.2.0-0-g98c829f
2100-Aug-04 23:14:00 (59.2%)
2100-Aug-05 00:55:00 (59.2%)
2100-Aug-05 02:37:00 (59.2%)
2100-Aug-05 04:18:00 (59.2%)
2100-Aug-05 05:59:00 (59.2%)
2100-Aug-05 07:41:00 (59.3%)
2100-Aug-05 09:22:00 (59.3%)
2100-Aug-05 11:03:00 (59.3%)
2100-Aug-05 12:45:00 (59.3%)
2100-Aug-05 14:26:00 (59.3%)
2100-Aug-05 16:07:00 (59.4%)
2100-Aug-05 17:49:00 (59.4%)
2100-Aug-05 19:30:00 (59.4%)
2100-Aug-05 21:12:00 (59.4%)
2100-Aug-05 22:53:00 (59.4%)
2100-Aug-06 00:34:00 (59.5%)
2100-Aug-06 02:16:00 (59.5%)
2100-Aug-06 03:57:00 (59.5%)
2100-Aug-06 05:38:00 (59.5%)
2100-Aug-06 07:20:00 (59.5%)
2100-Aug-06 09:01:00 (59.6%)
2100-Aug-06 10:43:00 (59.6%)
2100-Aug-06 12:24:00 (59.6%)
2100-Aug-06 14:05:00 (59.6%)
2100-Aug-06 15:47:00 (59.6%)
2100-Aug-06 17:28:00 (59.7%)
2100-Aug-06 19:09:00 (59.7%)
2100-Aug-06 20:51:00 (59.7%)
2100-Aug-06 22:32:00 (59.7%)
2100-Aug-07 00:13:00 (59.7%)
2100-Aug-07 01:55:00 (59.7%)
2100-Aug-07 03:36:00 (59.8%)
2100-Aug-07 05:17:00 (59.8%)
2100-Aug-07 06:59:00 (59.8%)
2100-Aug-07 08:40:00 (59.8%)
2100-Aug-07 10:21:00 (59.8%)
2100-Aug-07 12:03:00 (59.9%)
2100-Aug-07 13:44:00 (59.9%)
2100-Aug-07 15:26:00 (59.9%)
2100-Aug-07 17:07:00 (59.9%)
2100-Aug-07 18:48:00 (59.9%)
2100-Aug-07 20:30:00 (60%)
2100-Aug-07 22:11:00 (60%)
2100-Aug-07 23:52:00 (60%)
2100-Aug-08 01:34:00 (60%)
2100-Aug-08 03:15:00 (60%)
2100-Aug-08 04:56:00 (60.1%)
2100-Aug-08 06:38:00 (60.1%)
2100-Aug-08 08:19:00 (60.1%)
2100-Aug-08 10:01:00 (60.1%)
2100-Aug-08 11:42:00 (60.1%)
2100-Aug-08 13:23:00 (60.2%)
2100-Aug-08 15:05:00 (60.2%)
2100-Aug-08 16:46:00 (60.2%)
2100-Aug-08 18:27:00 (60.2%)
2100-Aug-08 20:09:00 (60.2%)
2100-Aug-08 21:50:00 (60.2%)
2100-Aug-08 23:32:00 (60.3%)
2100-Aug-09 01:13:00 (60.3%)
2100-Aug-09 02:54:00 (60.3%)
2100-Aug-09 04:36:00 (60.3%)
2100-Aug-09 06:17:00 (60.3%)
2100-Aug-09 07:58:00 (60.4%)
2100-Aug-09 09:40:00 (60.4%)
2100-Aug-09 11:21:00 (60.4%)
2100-Aug-09 13:02:00 (60.4%)
2100-Aug-09 14:44:00 (60.4%)
2100-Aug-09 16:25:00 (60.5%)
2100-Aug-09 18:07:00 (60.5%)
2100-Aug-09 19:48:00 (60.5%)
2100-Aug-09 21:29:00 (60.5%)
2100-Aug-09 23:11:00 (60.5%)
2100-Aug-10 00:52:00 (60.6%)
2100-Aug-10 02:33:00 (60.6%)
2100-Aug-10 04:15:00 (60.6%)
2100-Aug-10 05:56:00 (60.6%)
2100-Aug-10 07:37:00 (60.6%)
2100-Aug-10 09:19:00 (60.7%)
2100-Aug-10 11:00:00 (60.7%)
2100-Aug-10 12:41:00 (60.7%)
2100-Aug-10 14:23:00 (60.7%)
2100-Aug-10 16:04:00 (60.7%)
2100-Aug-10 17:46:00 (60.8%)
2100-Aug-10 19:27:00 (60.8%)
2100-Aug-10 21:08:00 (60.8%)
2100-Aug-10 22:50:00 (60.8%)
2100-Aug-11 00:31:00 (60.8%)
2100-Aug-11 02:12:00 (60.8%)
2100-Aug-11 03:54:00 (60.9%)
2100-Aug-11 05:35:00 (60.9%)
2100-Aug-11 07:16:00 (60.9%)
2100-Aug-11 08:58:00 (60.9%)
2100-Aug-11 10:39:00 (60.9%)
2100-Aug-11 12:21:00 (61%)
2100-Aug-11 14:02:00 (61%)
2100-Aug-11 15:43:00 (61%)
2100-Aug-11 17:25:00 (61%)
2100-Aug-11 19:06:00 (61%)
2100-Aug-11 20:47:00 (61.1%)
2100-Aug-11 22:29:00 (61.1%)
2100-Aug-12 00:10:00 (61.1%)
2100-Aug-12 01:52:00 (61.1%)
2100-Aug-12 03:33:00 (61.1%)
2100-Aug-12 05:14:00 (61.2%)
2100-Aug-12 06:56:00 (61.2%)
2100-Aug-12 08:37:00 (61.2%)
2100-Aug-12 10:18:00 (61.2%)
2100-Aug-12 12:00:00 (61.2%)
2100-Aug-12 13:41:00 (61.3%)
2100-Aug-12 15:23:00 (61.3%)
2100-Aug-12 17:04:00 (61.3%)
2100-Aug-12 18:45:00 (61.3%)
2100-Aug-12 20:27:00 (61.3%)
2100-Aug-12 22:08:00 (61.3%)
2100-Aug-12 23:49:00 (61.4%)
2100-Aug-13 01:31:00 (61.4%)
2100-Aug-13 03:12:00 (61.4%)
2100-Aug-13 04:54:00 (61.4%)
2100-Aug-13 06:35:00 (61.4%)
2100-Aug-13 08:16:00 (61.5%)
2100-Aug-13 09:57:00 (61.5%)
2100-Aug-13 11:39:00 (61.5%)
2100-Aug-13 13:20:00 (61.5%)
2100-Aug-13 15:02:00 (61.5%)
2100-Aug-13 16:43:00 (61.6%)
2100-Aug-13 18:24:00 (61.6%)
2100-Aug-13 20:06:00 (61.6%)
2100-Aug-13 21:47:00 (61.6%)
2100-Aug-13 23:28:00 (61.6%)
2100-Aug-14 01:10:00 (61.7%)
2100-Aug-14 02:51:00 (61.7%)
2100-Aug-14 04:33:00 (61.7%)
2100-Aug-14 06:14:00 (61.7%)
2100-Aug-14 07:55:00 (61.7%)
2100-Aug-14 09:37:00 (61.8%)
2100-Aug-14 11:18:00 (61.8%)
2100-Aug-14 12:59:00 (61.8%)
2100-Aug-14 14:41:00 (61.8%)
2100-Aug-14 16:22:00 (61.8%)
2100-Aug-14 18:04:00 (61.9%)
2100-Aug-14 19:45:00 (61.9%)
2100-Aug-14 21:26:00 (61.9%)
2100-Aug-14 23:08:00 (61.9%)
2100-Aug-15 00:49:00 (61.9%)
2100-Aug-15 02:30:00 (61.9%)
2100-Aug-15 04:12:00 (62%)
2100-Aug-15 05:53:00 (62%)
2100-Aug-15 07:34:00 (62%)
2100-Aug-15 09:16:00 (62%)
2100-Aug-15 10:57:00 (62%)
2100-Aug-15 12:39:00 (62.1%)
2100-Aug-15 14:20:00 (62.1%)
2100-Aug-15 16:01:00 (62.1%)
2100-Aug-15 17:43:00 (62.1%)
2100-Aug-15 19:24:00 (62.1%)
2100-Aug-15 21:05:00 (62.2%)
2100-Aug-15 22:47:00 (62.2%)
2100-Aug-16 00:28:00 (62.2%)
2100-Aug-16 02:10:00 (62.2%)
2100-Aug-16 03:51:00 (62.2%)
2100-Aug-16 05:32:00 (62.3%)
2100-Aug-16 07:14:00 (62.3%)
2100-Aug-16 08:55:00 (62.3%)
2100-Aug-16 10:36:00 (62.3%)
2100-Aug-16 12:18:00 (62.3%)
2100-Aug-16 13:59:00 (62.4%)
2100-Aug-16 15:40:00 (62.4%)
2100-Aug-16 17:22:00 (62.4%)
2100-Aug-16 19:03:00 (62.4%)
2100-Aug-16 20:44:00 (62.4%)
2100-Aug-16 22:26:00 (62.4%)
2100-Aug-17 00:07:00 (62.5%)
2100-Aug-17 01:48:00 (62.5%)
2100-Aug-17 03:30:00 (62.5%)
2100-Aug-17 05:11:00 (62.5%)
2100-Aug-17 06:52:00 (62.5%)
2100-Aug-17 08:34:00 (62.6%)
2100-Aug-17 10:15:00 (62.6%)
2100-Aug-17 11:56:00 (62.6%)
2100-Aug-17 13:38:00 (62.6%)
2100-Aug-17 15:19:00 (62.6%)
2100-Aug-17 17:01:00 (62.7%)
2100-Aug-17 18:42:00 (62.7%)
2100-Aug-17 20:23:00 (62.7%)
2100-Aug-17 22:05:00 (62.7%)
2100-Aug-17 23:46:00 (62.7%)
2100-Aug-18 01:27:00 (62.8%)
2100-Aug-18 03:09:00 (62.8%)
2100-Aug-18 04:50:00 (62.8%)
2100-Aug-18 06:31:00 (62.8%)
2100-Aug-18 08:13:00 (62.8%)
2100-Aug-18 09:54:00 (62.9%)
2100-Aug-18 11:35:00 (62.9%)
2100-Aug-18 13:17:00 (62.9%)
2100-Aug-18 14:58:00 (62.9%)
2100-Aug-18 16:39:00 (62.9%)
2100-Aug-18 18:21:00 (62.9%)
2100-Aug-18 20:02:00 (63%)
2100-Aug-18 21:43:00 (63%)
2100-Aug-18 23:25:00 (63%)
2100-Aug-19 01:06:00 (63%)
2100-Aug-19 02:47:00 (63%)
2100-Aug-19 04:29:00 (63.1%)
2100-Aug-19 06:10:00 (63.1%)
2100-Aug-19 07:51:00 (63.1%)
2100-Aug-19 09:33:00 (63.1%)
2100-Aug-19 11:14:00 (63.1%)
2100-Aug-19 12:55:00 (63.2%)
2100-Aug-19 14:37:00 (63.2%)
2100-Aug-19 16:18:00 (63.2%)
2100-Aug-19 17:59:00 (63.2%)
2100-Aug-19 19:41:00 (63.2%)
2100-Aug-19 21:22:00 (63.3%)
2100-Aug-19 23:03:00 (63.3%)
2100-Aug-20 00:45:00 (63.3%)
2100-Aug-20 02:26:00 (63.3%)
2100-Aug-20 04:07:00 (63.3%)
2100-Aug-20 05:49:00 (63.4%)
2100-Aug-20 07:30:00 (63.4%)
2100-Aug-20 09:11:00 (63.4%)
2100-Aug-20 10:53:00 (63.4%)
2100-Aug-20 12:34:00 (63.4%)
2100-Aug-20 14:15:00 (63.5%)
2100-Aug-20 15:39:00 (63.5%)
2100-Aug-20 17:03:00 (63.5%)
2100-Aug-20 18:45:00 (63.5%)
2100-Aug-20 20:26:00 (63.5%)
2100-Aug-20 22:07:00 (63.5%)
2100-Aug-20 23:49:00 (63.6%)
2100-Aug-21 01:30:00 (63.6%)
2100-Aug-21 03:11:00 (63.6%)
2100-Aug-21 04:53:00 (63.6%)
2100-Aug-21 06:34:00 (63.6%)
2100-Aug-21 08:15:00 (63.7%)
2100-Aug-21 09:57:00 (63.7%)
2100-Aug-21 11:38:00 (63.7%)
2100-Aug-21 13:20:00 (63.7%)
2100-Aug-21 15:01:00 (63.7%)
2100-Aug-21 16:42:00 (63.8%)
2100-Aug-21 18:24:00 (63.8%)
2100-Aug-21 20:05:00 (63.8%)
2100-Aug-21 21:47:00 (63.8%)
2100-Aug-21 23:28:00 (63.8%)
2100-Aug-22 01:09:00 (63.8%)
2100-Aug-22 02:51:00 (63.9%)
2100-Aug-22 04:32:00 (63.9%)
2100-Aug-22 06:13:00 (63.9%)
2100-Aug-22 07:55:00 (63.9%)
2100-Aug-22 09:36:00 (63.9%)
2100-Aug-22 11:17:00 (64%)
2100-Aug-22 12:59:00 (64%)
2100-Aug-22 14:40:00 (64%)
2100-Aug-22 16:22:00 (64%)
2100-Aug-22 18:03:00 (64%)
2100-Aug-22 19:44:00 (64.1%)
2100-Aug-22 21:26:00 (64.1%)
2100-Aug-22 23:07:00 (64.1%)
2100-Aug-23 00:48:00 (64.1%)
2100-Aug-23 02:30:00 (64.1%)
2100-Aug-23 04:11:00 (64.2%)
2100-Aug-23 05:53:00 (64.2%)
2100-Aug-23 07:34:00 (64.2%)
2100-Aug-23 09:15:00 (64.2%)
2100-Aug-23 10:57:00 (64.2%)
2100-Aug-23 12:38:00 (64.3%)
2100-Aug-23 14:19:00 (64.3%)
2100-Aug-23 16:01:00 (64.3%)
2100-Aug-23 17:42:00 (64.3%)
2100-Aug-23 19:24:00 (64.3%)
2100-Aug-23 21:05:00 (64.4%)
2100-Aug-23 22:46:00 (64.4%)
2100-Aug-24 00:28:00 (64.4%)
2100-Aug-24 02:09:00 (64.4%)
2100-Aug-24 03:50:00 (64.4%)
2100-Aug-24 05:32:00 (64.4%)
2100-Aug-24 07:13:00 (64.5%)
2100-Aug-24 08:54:00 (64.5%)
2100-Aug-24 10:36:00 (64.5%)
2100-Aug-24 12:17:00 (64.5%)
2100-Aug-24 13:58:00 (64.5%)
2100-Aug-24 15:40:00 (64.6%)
2100-Aug-24 17:21:00 (64.6%)
2100-Aug-24 19:03:00 (64.6%)
2100-Aug-24 20:44:00 (64.6%)
2100-Aug-24 22:25:00 (64.6%)
2100-Aug-25 00:07:00 (64.7%)
2100-Aug-25 01:48:00 (64.7%)
2100-Aug-25 03:29:00 (64.7%)
2100-Aug-25 05:11:00 (64.7%)
2100-Aug-25 06:52:00 (64.7%)
2100-Aug-25 08:33:00 (64.8%)
2100-Aug-25 10:15:00 (64.8%)
2100-Aug-25 11:56:00 (64.8%)
2100-Aug-25 13:38:00 (64.8%)
2100-Aug-25 15:19:00 (64.8%)
2100-Aug-25 17:00:00 (64.9%)
2100-Aug-25 18:42:00 (64.9%)
2100-Aug-25 20:23:00 (64.9%)
2100-Aug-25 22:04:00 (64.9%)
2100-Aug-25 23:46:00 (64.9%)
2100-Aug-26 01:27:00 (64.9%)
2100-Aug-26 03:08:00 (65%)
2100-Aug-26 04:50:00 (65%)
2100-Aug-26 06:31:00 (65%)
2100-Aug-26 08:13:00 (65%)
2100-Aug-26 09:54:00 (65%)
2100-Aug-26 11:35:00 (65.1%)
2100-Aug-26 13:17:00 (65.1%)
2100-Aug-26 14:58:00 (65.1%)
2100-Aug-26 16:39:00 (65.1%)
2100-Aug-26 18:21:00 (65.1%)
2100-Aug-26 20:02:00 (65.2%)
2100-Aug-26 21:44:00 (65.2%)
2100-Aug-26 23:25:00 (65.2%)
2100-Aug-27 01:06:00 (65.2%)
2100-Aug-27 02:47:00 (65.2%)
2100-Aug-27 04:29:00 (65.3%)
2100-Aug-27 06:10:00 (65.3%)
2100-Aug-27 07:52:00 (65.3%)
2100-Aug-27 09:33:00 (65.3%)
2100-Aug-27 11:14:00 (65.3%)
2100-Aug-27 12:56:00 (65.4%)
2100-Aug-27 14:37:00 (65.4%)
2100-Aug-27 16:18:00 (65.4%)
2100-Aug-27 18:00:00 (65.4%)
2100-Aug-27 19:41:00 (65.4%)
2100-Aug-27 21:23:00 (65.4%)
2100-Aug-27 23:04:00 (65.5%)
2100-Aug-28 00:45:00 (65.5%)
2100-Aug-28 02:27:00 (65.5%)
2100-Aug-28 04:08:00 (65.5%)
2100-Aug-28 05:49:00 (65.5%)
2100-Aug-28 07:31:00 (65.6%)
2100-Aug-28 09:12:00 (65.6%)
2100-Aug-28 10:54:00 (65.6%)
2100-Aug-28 12:35:00 (65.6%)
2100-Aug-28 14:16:00 (65.6%)
2100-Aug-28 15:58:00 (65.7%)
2100-Aug-28 17:39:00 (65.7%)
2100-Aug-28 19:20:00 (65.7%)
2100-Aug-28 21:02:00 (65.7%)
2100-Aug-28 22:43:00 (65.7%)
2100-Aug-29 00:24:00 (65.8%)
2100-Aug-29 02:06:00 (65.8%)
2100-Aug-29 03:47:00 (65.8%)
2100-Aug-29 05:29:00 (65.8%)
2100-Aug-29 07:10:00 (65.8%)
2100-Aug-29 08:51:00 (65.9%)
2100-Aug-29 10:33:00 (65.9%)
2100-Aug-29 12:14:00 (65.9%)
2100-Aug-29 13:55:00 (65.9%)
2100-Aug-29 15:37:00 (65.9%)
2100-Aug-29 17:18:00 (66%)
2100-Aug-29 18:59:00 (66%)
2100-Aug-29 20:41:00 (66%)
2100-Aug-29 22:22:00 (66%)
2100-Aug-30 00:04:00 (66%)
2100-Aug-30 01:45:00 (66%)
2100-Aug-30 03:26:00 (66.1%)
2100-Aug-30 05:08:00 (66.1%)
2100-Aug-30 06:49:00 (66.1%)
2100-Aug-30 08:30:00 (66.1%)
2100-Aug-30 10:12:00 (66.1%)
2100-Aug-30 11:53:00 (66.2%)
2100-Aug-30 13:34:00 (66.2%)
2100-Aug-30 15:16:00 (66.2%)
2100-Aug-30 16:57:00 (66.2%)
2100-Aug-30 18:38:00 (66.2%)
2100-Aug-30 20:20:00 (66.3%)
2100-Aug-30 22:01:00 (66.3%)
2100-Aug-30 23:42:00 (66.3%)
2100-Aug-31 01:24:00 (66.3%)
2100-Aug-31 03:05:00 (66.3%)
2100-Aug-31 04:47:00 (66.4%)
2100-Aug-31 06:28:00 (66.4%)
2100-Aug-31 08:09:00 (66.4%)
2100-Aug-31 09:51:00 (66.4%)
2100-Aug-31 11:32:00 (66.4%)
2100-Aug-31 13:13:00 (66.5%)
2100-Aug-31 14:55:00 (66.5%)
2100-Aug-31 16:36:00 (66.5%)
2100-Aug-31 18:18:00 (66.5%)
2100-Aug-31 19:59:00 (66.5%)
2100-Aug-31 21:40:00 (66.5%)
2100-Aug-31 23:22:00 (66.6%)
2100-Sep-01 01:03:00 (66.6%)
2100-Sep-01 02:44:00 (66.6%)
2100-Sep-01 04:26:00 (66.6%)
2100-Sep-01 06:07:00 (66.6%)
2100-Sep-01 07:48:00 (66.7%)
2100-Sep-01 09:30:00 (66.7%)
2100-Sep-01 11:11:00 (66.7%)
2100-Sep-01 12:52:00 (66.7%)
2100-Sep-01 14:34:00 (66.7%)
2100-Sep-01 16:15:00 (66.8%)
2100-Sep-01 17:57:00 (66.8%)
2100-Sep-01 19:38:00 (66.8%)
2100-Sep-01 21:19:00 (66.8%)
2100-Sep-01 23:01:00 (66.8%)
2100-Sep-02 00:42:00 (66.9%)
2100-Sep-02 02:23:00 (66.9%)
2100-Sep-02 04:05:00 (66.9%)
2100-Sep-02 05:46:00 (66.9%)
2100-Sep-02 07:27:00 (66.9%)
2100-Sep-02 09:09:00 (67%)
2100-Sep-02 10:50:00 (67%)
2100-Sep-02 12:31:00 (67%)
2100-Sep-02 14:13:00 (67%)
2100-Sep-02 15:54:00 (67%)
2100-Sep-02 17:35:00 (67.1%)
2100-Sep-02 19:17:00 (67.1%)
2100-Sep-02 20:58:00 (67.1%)
2100-Sep-02 22:40:00 (67.1%)
2100-Sep-03 00:21:00 (67.1%)
2100-Sep-03 02:02:00 (67.1%)
2100-Sep-03 03:44:00 (67.2%)
2100-Sep-03 05:25:00 (67.2%)
2100-Sep-03 07:06:00 (67.2%)
2100-Sep-03 08:48:00 (67.2%)
2100-Sep-03 10:29:00 (67.2%)
2100-Sep-03 12:10:00 (67.3%)
2100-Sep-03 13:52:00 (67.3%)
2100-Sep-03 15:33:00 (67.3%)
2100-Sep-03 17:15:00 (67.3%)
2100-Sep-03 18:56:00 (67.3%)
2100-Sep-03 20:37:00 (67.4%)
2100-Sep-03 22:19:00 (67.4%)
2100-Sep-04 00:00:00 (67.4%)
2100-Sep-04 01:41:00 (67.4%)
2100-Sep-04 03:23:00 (67.4%)
2100-Sep-04 05:04:00 (67.5%)
2100-Sep-04 06:45:00 (67.5%)
2100-Sep-04 08:27:00 (67.5%)
2100-Sep-04 10:08:00 (67.5%)
2100-Sep-04 11:50:00 (67.5%)
2100-Sep-04 13:31:00 (67.6%)
2100-Sep-04 15:12:00 (67.6%)
2100-Sep-04 16:54:00 (67.6%)
2100-Sep-04 18:35:00 (67.6%)
2100-Sep-04 20:16:00 (67.6%)
2100-Sep-04 21:58:00 (67.6%)
2100-Sep-04 23:39:00 (67.7%)
2100-Sep-05 01:20:00 (67.7%)
2100-Sep-05 03:02:00 (67.7%)
2100-Sep-05 04:43:00 (67.7%)
2100-Sep-05 06:25:00 (67.7%)
2100-Sep-05 08:06:00 (67.8%)
2100-Sep-05 09:47:00 (67.8%)
2100-Sep-05 11:29:00 (67.8%)
2100-Sep-05 13:10:00 (67.8%)
2100-Sep-05 14:51:00 (67.8%)
2100-Sep-05 16:33:00 (67.9%)
2100-Sep-05 18:14:00 (67.9%)
2100-Sep-05 19:55:00 (67.9%)
2100-Sep-05 21:37:00 (67.9%)
2100-Sep-05 23:18:00 (67.9%)
2100-Sep-06 00:59:00 (68%)
2100-Sep-06 02:41:00 (68%)
2100-Sep-06 04:22:00 (68%)
2100-Sep-06 06:03:00 (68%)
2100-Sep-06 07:45:00 (68%)
2100-Sep-06 09:26:00 (68.1%)
2100-Sep-06 11:08:00 (68.1%)
2100-Sep-06 12:49:00 (68.1%)
2100-Sep-06 14:30:00 (68.1%)
2100-Sep-06 16:12:00 (68.1%)
2100-Sep-06 17:53:00 (68.1%)
2100-Sep-06 19:34:00 (68.2%)
2100-Sep-06 21:16:00 (68.2%)
2100-Sep-06 22:57:00 (68.2%)
2100-Sep-07 00:38:00 (68.2%)
2100-Sep-07 02:20:00 (68.2%)
2100-Sep-07 04:01:00 (68.3%)
2100-Sep-07 05:43:00 (68.3%)
2100-Sep-07 07:24:00 (68.3%)
2100-Sep-07 09:05:00 (68.3%)
2100-Sep-07 10:47:00 (68.3%)
2100-Sep-07 12:28:00 (68.4%)
2100-Sep-07 14:09:00 (68.4%)
2100-Sep-07 15:51:00 (68.4%)
2100-Sep-07 17:32:00 (68.4%)
2100-Sep-07 19:13:00 (68.4%)
2100-Sep-07 20:55:00 (68.5%)
2100-Sep-07 22:36:00 (68.5%)
2100-Sep-08 00:17:00 (68.5%)
2100-Sep-08 01:59:00 (68.5%)
2100-Sep-08 03:40:00 (68.5%)
2100-Sep-08 05:21:00 (68.6%)
2100-Sep-08 07:03:00 (68.6%)
2100-Sep-08 08:44:00 (68.6%)
2100-Sep-08 10:26:00 (68.6%)
2100-Sep-08 12:07:00 (68.6%)
2100-Sep-08 13:48:00 (68.7%)
2100-Sep-08 15:30:00 (68.7%)
2100-Sep-08 17:11:00 (68.7%)
2100-Sep-08 18:52:00 (68.7%)
2100-Sep-08 20:34:00 (68.7%)
2100-Sep-08 22:15:00 (68.7%)
2100-Sep-08 23:56:00 (68.8%)
2100-Sep-09 01:38:00 (68.8%)
2100-Sep-09 03:19:00 (68.8%)
2100-Sep-09 05:00:00 (68.8%)
2100-Sep-09 06:42:00 (68.8%)
2100-Sep-09 08:23:00 (68.9%)
2100-Sep-09 10:04:00 (68.9%)
2100-Sep-09 11:46:00 (68.9%)
2100-Sep-09 13:27:00 (68.9%)
2100-Sep-09 15:09:00 (68.9%)
2100-Sep-09 16:50:00 (69%)
2100-Sep-09 18:31:00 (69%)
2100-Sep-09 20:13:00 (69%)
2100-Sep-09 21:54:00 (69%)
2100-Sep-09 23:35:00 (69%)
2100-Sep-10 01:17:00 (69.1%)
2100-Sep-10 02:58:00 (69.1%)
2100-Sep-10 04:39:00 (69.1%)
2100-Sep-10 06:21:00 (69.1%)
2100-Sep-10 08:02:00 (69.1%)
2100-Sep-10 09:43:00 (69.2%)
2100-Sep-10 11:25:00 (69.2%)
2100-Sep-10 13:06:00 (69.2%)
2100-Sep-10 14:48:00 (69.2%)
2100-Sep-10 16:29:00 (69.2%)
2100-Sep-10 18:10:00 (69.2%)
2100-Sep-10 19:52:00 (69.3%)
2100-Sep-10 21:33:00 (69.3%)
2100-Sep-10 23:14:00 (69.3%)
2100-Sep-11 00:56:00 (69.3%)
2100-Sep-11 02:20:00 (69.3%)
2100-Sep-11 04:01:00 (69.4%)
2100-Sep-11 05:42:00 (69.4%)
2100-Sep-11 07:06:00 (69.4%)
2100-Sep-11 08:48:00 (69.4%)
2100-Sep-11 10:29:00 (69.4%)
2100-Sep-11 12:11:00 (69.5%)
2100-Sep-11 13:52:00 (69.5%)
2100-Sep-11 15:33:00 (69.5%)
2100-Sep-11 17:15:00 (69.5%)
2100-Sep-11 18:56:00 (69.5%)
2100-Sep-11 20:37:00 (69.6%)
2100-Sep-11 22:19:00 (69.6%)
2100-Sep-12 00:00:00 (69.6%)
2100-Sep-12 01:41:00 (69.6%)
2100-Sep-12 03:23:00 (69.6%)
2100-Sep-12 05:04:00 (69.6%)
2100-Sep-12 06:45:00 (69.7%)
2100-Sep-12 08:27:00 (69.7%)
2100-Sep-12 10:08:00 (69.7%)
2100-Sep-12 11:50:00 (69.7%)
2100-Sep-12 13:31:00 (69.7%)
2100-Sep-12 15:12:00 (69.8%)
2100-Sep-12 16:54:00 (69.8%)
2100-Sep-12 18:35:00 (69.8%)
2100-Sep-12 20:16:00 (69.8%)
2100-Sep-12 21:58:00 (69.8%)
2100-Sep-12 23:39:00 (69.9%)
2100-Sep-13 01:20:00 (69.9%)
2100-Sep-13 03:02:00 (69.9%)
2100-Sep-13 04:43:00 (69.9%)
2100-Sep-13 06:25:00 (69.9%)
2100-Sep-13 08:06:00 (70%)
2100-Sep-13 09:47:00 (70%)
2100-Sep-13 11:29:00 (70%)
2100-Sep-13 13:10:00 (70%)
2100-Sep-13 14:51:00 (70%)
2100-Sep-13 16:33:00 (70.1%)
2100-Sep-13 18:14:00 (70.1%)
2100-Sep-13 19:56:00 (70.1%)
2100-Sep-13 21:37:00 (70.1%)
2100-Sep-13 23:18:00 (70.1%)
2100-Sep-14 01:00:00 (70.1%)
2100-Sep-14 02:41:00 (70.2%)
2100-Sep-14 04:22:00 (70.2%)
2100-Sep-14 06:04:00 (70.2%)
2100-Sep-14 07:45:00 (70.2%)
2100-Sep-14 09:26:00 (70.2%)
2100-Sep-14 11:08:00 (70.3%)
2100-Sep-14 12:49:00 (70.3%)
2100-Sep-14 14:31:00 (70.3%)
2100-Sep-14 16:12:00 (70.3%)
2100-Sep-14 17:53:00 (70.3%)
2100-Sep-14 19:35:00 (70.4%)
2100-Sep-14 21:16:00 (70.4%)
2100-Sep-14 22:57:00 (70.4%)
2100-Sep-15 00:39:00 (70.4%)
2100-Sep-15 02:20:00 (70.4%)
2100-Sep-15 04:01:00 (70.5%)
2100-Sep-15 05:43:00 (70.5%)
2100-Sep-15 07:16:00 (70.5%)
2100-Sep-15 08:48:00 (70.5%)
2100-Sep-15 10:29:00 (70.5%)
2100-Sep-15 12:11:00 (70.6%)
2100-Sep-15 13:52:00 (70.6%)
2100-Sep-15 15:33:00 (70.6%)
2100-Sep-15 17:15:00 (70.6%)
2100-Sep-15 18:56:00 (70.6%)
2100-Sep-15 20:38:00 (70.6%)
2100-Sep-15 22:19:00 (70.7%)
2100-Sep-16 00:00:00 (70.7%)
2100-Sep-16 01:42:00 (70.7%)
2100-Sep-16 03:23:00 (70.7%)
2100-Sep-16 05:04:00 (70.7%)
2100-Sep-16 06:46:00 (70.8%)
2100-Sep-16 08:27:00 (70.8%)
2100-Sep-16 10:08:00 (70.8%)
2100-Sep-16 11:50:00 (70.8%)
2100-Sep-16 13:31:00 (70.8%)
2100-Sep-16 15:12:00 (70.9%)
2100-Sep-16 16:54:00 (70.9%)
2100-Sep-16 18:35:00 (70.9%)
2100-Sep-16 20:17:00 (70.9%)
2100-Sep-16 21:58:00 (70.9%)
2100-Sep-16 23:39:00 (71%)
2100-Sep-17 01:21:00 (71%)
2100-Sep-17 03:02:00 (71%)
2100-Sep-17 04:43:00 (71%)
2100-Sep-17 06:25:00 (71%)
2100-Sep-17 08:06:00 (71.1%)
2100-Sep-17 09:47:00 (71.1%)
2100-Sep-17 11:29:00 (71.1%)
2100-Sep-17 13:10:00 (71.1%)
2100-Sep-17 14:52:00 (71.1%)
2100-Sep-17 16:33:00 (71.1%)
2100-Sep-17 18:14:00 (71.2%)
2100-Sep-17 19:56:00 (71.2%)
2100-Sep-17 21:37:00 (71.2%)
2100-Sep-17 23:18:00 (71.2%)
2100-Sep-18 01:00:00 (71.2%)
2100-Sep-18 02:41:00 (71.3%)
2100-Sep-18 04:22:00 (71.3%)
2100-Sep-18 06:04:00 (71.3%)
2100-Sep-18 07:45:00 (71.3%)
2100-Sep-18 09:26:00 (71.3%)
2100-Sep-18 11:08:00 (71.4%)
2100-Sep-18 12:49:00 (71.4%)
2100-Sep-18 14:31:00 (71.4%)
2100-Sep-18 16:12:00 (71.4%)
2100-Sep-18 17:53:00 (71.4%)
2100-Sep-18 19:35:00 (71.5%)
2100-Sep-18 21:16:00 (71.5%)
